Player,Team
AB de Villiers,RCB
Aakash Chopra,SRH
Aaron Finch,MI
Aavishkar Salvi,LSG
Abdul Samad,RR
Abdur Razzak,PBKS
Abhimanyu Mithun,CSK
Abhinav Mukund,PBKS
Abhishek Jhunjhunwala,PBKS
Abhishek Nayar,GT
Abhishek Raut,DC
Abhishek Sharma,SRH
Abrar Kazi,DC
Abu Nechim,RCB
Adam Gilchrist,RR
Adam Milne,GT
Adam Voges,CSK
Adam Zampa,RR
Adil Rashid,LSG
Aditya Dole,LSG
Aditya Tare,CSK
Adrian Barath,KKR
Aiden Blizzard,DC
Aiden Markram,GT
Ajantha Mendis,DC
Ajinkya Rahane,RR
Ajit Agarkar,KKR
Ajit Chandila,PBKS
Akash Singh,CSK
Akila Dananjaya,CSK
Akshath Reddy,RCB
Akshdeep Nath,RCB
Albie Morkel,SRH
Alex Carey,LSG
Alex Hales,DC
Alfonso Thomas,CSK
Ali Murtaza,MI
Alzarri Joseph,DC
Ambati Rayudu,CSK
Amit Mishra,RCB
Amit Paunikar,DC
Amit Singh,SRH
Amit Uniyal,CSK
Anand Rajan,PBKS
Andre Nel,KKR
Andre Russell,KKR
Andrew Flintoff,KKR
Andrew McDonald,SRH
Andrew Symonds,DC
Andrew Tye,CSK
Angelo Mathews,KKR
Aniket Choudhary,GT
Anil Kumble,MI
Anirudh Singh,GT
Ankeet Chavan,LSG
Ankit Bawne,RR
Ankit Rajpoot,PBKS
Ankit Sharma,GT
Ankit Soni,SRH
Anmolpreet Singh,CSK
Anrich Nortje,DC
Anuj Rawat,PBKS
Anukul Roy,CSK
Anureet Singh,KKR
Anustup Majumdar,KKR
Arindam Ghosh,PBKS
Arjun Yadav,LSG
Arshdeep Singh,PBKS
Arun Karthik,CSK
Asad Pathan,RR
Ashish Nehra,CSK
Ashish Reddy,MI
Ashley Noffke,SRH
Ashok Dinda,RR
Ashok Menaria,GT
Ashton Turner,KKR
Avesh Khan,LSG
Axar Patel,DC
Azhar Bilakhia,RR
Azhar Mahmood,RR
Balachandra Akhil,RCB
Barinder Sran,RCB
Basil Thampi,MI
Ben Cutting,KKR
Ben Dunk,KKR
Ben Hilfenhaus,DC
Ben Laughlin,SRH
Ben Rohrer,MI
Ben Stokes,CSK
Beuran Hendricks,SRH
Bharat Chipli,KKR
Bhargav Bhatt,GT
Bhuvneshwar Kumar,SRH
Billy Stanlake,RR
Biplap Samantray,PBKS
Bipul Sharma,RR
Bodapati Sumanth,CSK
Brad Haddin,RCB
Brad Hodge,GT
Brad Hogg,KKR
Brendon McCullum,GT
Brett Geeves,KKR
Brett Lee,MI
Callum Ferguson,MI
Cameron White,MI
Carlos Brathwaite,PBKS
Chamara Kapugedera,GT
Chaminda Vaas,RCB
Chandan Madan,PBKS
Chandrasekar Ganapathy,RR
Charl Langeveldt,RR
Chetan Sakariya,RR
Chetanya Nanda,LSG
Cheteshwar Pujara,GT
Chidhambaram Gautam,KKR
Chris Gayle,LSG
Chris Green,DC
Chris Jordan,SRH
Chris Lynn,PBKS
Chris Morris,PBKS
Chris Woakes,RR
Clint McKay,PBKS
Colin Ingram,DC
Colin Munro,RR
Colin de Grandhomme,LSG
Corey Anderson,CSK
D'Arcy Short,CSK
Dale Steyn,GT
Damien Martyn,RCB
Dan Christian,SRH
Daniel Harris,SRH
Daniel Sams,KKR
Daniel Vettori,LSG
Darren Bravo,CSK
Darren Lehmann,RR
Darren Sammy,LSG
David Hussey,LSG
David Miller,GT
David Warner,SRH
David Wiese,CSK
David Willey,RCB
Davy Jacobs,RCB
Dawid Malan,CSK
Debabrata Das,MI
Deepak Chahar,CSK
Deepak Hooda,LSG
Devdutt Padikkal,KKR
Devraj Patil,MI
Dhawal Kulkarni,MI
Dhruv Shorey,DC
Dilhara Fernando,MI
Dillon du Preez,RR
Dimitri Mascarenhas,RR
Dinesh Karthik,KKR
Dinesh Salunkhe,LSG
Dirk Nannes,LSG
Dishant Yagnik,RCB
Doddapaneni Kalyankrishna,LSG
Dominic Thornely,GT
Domnic Joseph,DC
Doug Bollinger,DC
Doug Bracewell,PBKS
Dwaraka Ravi Teja,CSK
Dwayne Bravo,DC
Dwayne Smith,RR
Eklavya Dwivedi,GT
Eoin Morgan,RR
Evin Lewis,DC
Fabian Allen,RR
Faf du Plessis,RCB
Faiz Fazal,SRH
Farhaan Behardien,RR
Gajendra Singh,CSK
Gautam Gambhir,RR
George Bailey,PBKS
George Garton,LSG
Glenn Maxwell,RCB
Glenn McGrath,RCB
Glenn Phillips,PBKS
Graeme Smith,PBKS
Graham Napier,CSK
Gurinder Sandhu,KKR
Gurkeerat Mann Singh,KKR
Halhadar Das,PBKS
Hanuma Vihari,RCB
Harbhajan Singh,CSK
Hardik Pandya,MI
Hardus Viljoen,RCB
Harmeet Singh,CSK
Harmeet Singh Bansal,RCB
Harpreet Brar,RR
Harpreet Singh,LSG
Harry Gurney,DC
Harshal Patel,RCB
Hashim Amla,PBKS
Heinrich Klaasen,PBKS
Herschelle Gibbs,SRH
Imran Tahir,PBKS
Iqbal Abdulla,KKR
Irfan Pathan,KKR
Ish Sodhi,KKR
Ishan Kishan,MI
Ishan Malhotra,DC
Ishan Porel,LSG
Ishank Jaggi,MI
Ishant Sharma,MI
Ishwar Pandey,LSG
Isuru Udana,RR
JM Kemp,CSK
JP Duminy,MI
Jacob Oram,DC
Jacques Kallis,RCB
Jagadeesh Arunkumar,DC
Jagadeesha Suchith,CSK
Jalaj Saxena,DC
James Faulkner,CSK
James Franklin,CSK
James Hopes,CSK
James Pattinson,SRH
Jaskaran Singh,RR
Jason Behrendorff,SRH
Jason Holder,RR
Jason Roy,RCB
Jasprit Bumrah,MI
Javon Searles,PBKS
Jayant Yadav,KKR
Jaydev Unadkat,PBKS
Jeevan Mendis,PBKS
Jesse Ryder,RCB
Jhye Richardson,DC
Jimmy Neesham,CSK
Joe Denly,GT
Jofra Archer,RCB
Joginder Sharma,KKR
Johan Botha,CSK
Johan van der Wath,SRH
John Hastings,PBKS
Jonny Bairstow,RR
Jos Buttler,RR
Josh Hazlewood,KKR
